7.511355262271447453e-01,4.563551905584380952e-01,0.000000000000000000e+00
7.627271922050203878e-01,-6.129536052921583655e-01,1.000000000000000000e+00
1.839751636369232057e-01,-1.197411199282268635e-01,1.000000000000000000e+00
-1.243404503915562648e-01,1.164428200219012277e+00,0.000000000000000000e+00
1.566831197883413296e+00,-1.034420327076229218e-01,1.000000000000000000e+00
5.407138873091852371e-01,8.363539258690720901e-01,0.000000000000000000e+00
1.762156983650589259e+00,-1.924545051487452640e-01,1.000000000000000000e+00
8.182071970932118798e-01,7.955587039930592796e-01,0.000000000000000000e+00
-8.190180224497617401e-02,8.511281331974837050e-01,0.000000000000000000e+00
1.935076153173885261e-01,-2.662519872260021292e-01,1.000000000000000000e+00
3.996116475072956920e-02,3.125525264208253162e-01,1.000000000000000000e+00
3.047944773475760871e-01,-1.799502151708127773e-01,1.000000000000000000e+00
-8.431510826456455332e-01,1.826292343769377324e-01,0.000000000000000000e+00
1.555126197268764887e+00,-2.436032995617256336e-01,1.000000000000000000e+00
1.856109049660253696e+00,4.021926279063423038e-01,1.000000000000000000e+00
8.455183782430046868e-01,4.406226166572225766e-01,0.000000000000000000e+00
5.320987581628330298e-01,6.943265958927112846e-01,0.000000000000000000e+00
9.651912584485104751e-02,5.493257102389999258e-02,1.000000000000000000e+00
1.966838991321096630e+00,-2.142540569081450297e-01,1.000000000000000000e+00
-9.670478959546748854e-01,1.199151959459347355e-01,0.000000000000000000e+00
-1.005273292063076918e+00,1.447075552084057248e-01,0.000000000000000000e+00
6.216279065669046977e-01,-4.429396945693289678e-01,1.000000000000000000e+00
5.393968365530634745e-01,-5.419359962610724724e-01,1.000000000000000000e+00
1.118450129936386483e+00,-3.795326009327128491e-01,1.000000000000000000e+00
-9.955544238652802580e-01,1.314408018570083492e-01,0.000000000000000000e+00
1.733759613956709966e+00,-2.162427034678802151e-01,1.000000000000000000e+00
9.484884767392531835e-01,5.704738078431249582e-01,0.000000000000000000e+00
-5.468748345654259047e-02,5.935866223672487951e-01,1.000000000000000000e+00
8.234150656351262310e-01,-5.737171999349954810e-01,1.000000000000000000e+00
-9.277740821313503750e-01,4.036301560872544436e-01,0.000000000000000000e+00
8.657647694350109058e-01,2.939214379390644449e-01,0.000000000000000000e+00
3.213094091836428134e-01,-2.586226640759846651e-01,1.000000000000000000e+00
5.217445662490429736e-01,8.684176465193701455e-01,0.000000000000000000e+00
6.965535859993911005e-01,5.366457615883807319e-01,0.000000000000000000e+00
-5.563763514709512137e-01,8.216996617528664615e-01,0.000000000000000000e+00
9.534016245839879167e-01,4.058608219839495712e-01,0.000000000000000000e+00
1.385602879494931550e-01,1.130634335850340538e-01,1.000000000000000000e+00
-3.778911298799723095e-01,7.999334837919824803e-01,0.000000000000000000e+00
5.548679690768130168e-01,8.783635816629669080e-01,0.000000000000000000e+00
-9.409326928370335130e-01,6.563882493310582156e-01,0.000000000000000000e+00
4.711350549469720678e-02,8.004062811712576719e-01,0.000000000000000000e+00
1.229022570709517703e+00,-3.972654922688883539e-01,1.000000000000000000e+00
-9.126835485222808408e-01,6.328626796483020067e-01,0.000000000000000000e+00
6.675088978525932637e-01,-2.482508760228717692e-01,1.000000000000000000e+00
1.954064885205625934e+00,-9.017887943919170035e-02,1.000000000000000000e+00
3.671639866165315458e-01,-6.450477837866469555e-02,1.000000000000000000e+00
1.559780680649862417e+00,-4.741213508986836800e-01,1.000000000000000000e+00
1.936854658516161454e+00,1.105880171184073918e-01,1.000000000000000000e+00
7.980045435266649445e-01,1.343724269631674795e-01,0.000000000000000000e+00
5.854112771743003041e-01,6.535765742010016810e-01,0.000000000000000000e+00
1.809031785518842028e+00,7.403879919481157201e-02,1.000000000000000000e+00
-5.393206207999066137e-01,8.492888144878703027e-01,0.000000000000000000e+00
5.995183229610644426e-01,-3.267188645813720593e-01,1.000000000000000000e+00
4.610080534184876622e-01,-2.493951765418365996e-01,1.000000000000000000e+00
1.429069024961149514e+00,-4.395801160858274215e-01,1.000000000000000000e+00
6.981148901037141918e-01,2.176881172739665860e-01,0.000000000000000000e+00
2.221568566762572305e-01,-3.923627846540292397e-01,1.000000000000000000e+00
1.887111091919066563e+00,2.894321781636616242e-01,1.000000000000000000e+00
1.951001427757704576e+00,-5.049320088411822505e-02,1.000000000000000000e+00
6.442460554363063086e-01,7.040309412654163213e-01,0.000000000000000000e+00
6.320308229859521454e-01,-4.768182533205385099e-01,1.000000000000000000e+00
-2.284045103988274761e-01,9.451781307438580360e-01,0.000000000000000000e+00
1.282652308466939006e+00,-6.167425178605492331e-01,1.000000000000000000e+00
-9.503268395611256247e-01,1.639710262212140945e-01,0.000000000000000000e+00
2.009358115488635299e+00,4.571103533861818335e-01,1.000000000000000000e+00
1.467293698509890776e+00,-2.783895729708910638e-01,1.000000000000000000e+00
6.477597563871253517e-01,-4.255905413005719451e-01,1.000000000000000000e+00
2.882279602951060005e-01,9.764334396289274798e-01,0.000000000000000000e+00
-8.676740863422733874e-01,4.817645828246550077e-02,0.000000000000000000e+00
-2.278264414065755694e-01,1.043855074161911034e+00,0.000000000000000000e+00
1.417782588151026424e+00,-4.310758148819812119e-01,1.000000000000000000e+00
-1.091851597678535457e+00,9.157063567286527483e-02,0.000000000000000000e+00
1.153133425247740762e+00,-3.392407478836718115e-01,1.000000000000000000e+00
1.402473402623197973e+00,-3.475465496813473498e-01,1.000000000000000000e+00
1.604488534058242433e+00,-4.401984231208728726e-01,1.000000000000000000e+00
-8.800975614650805579e-01,4.990758494849723004e-01,0.000000000000000000e+00
6.496715962723318416e-01,5.906561623573582942e-01,0.000000000000000000e+00
4.697785680476561365e-02,8.797662724128967326e-01,0.000000000000000000e+00
8.604475992244853266e-01,3.114201375722717713e-01,0.000000000000000000e+00
4.745381756895769021e-01,8.659603517980191123e-01,0.000000000000000000e+00
1.978936222781746634e+00,3.294421342294562294e-01,1.000000000000000000e+00
-3.482285505634611367e-01,7.364050240639743450e-01,0.000000000000000000e+00
-9.412034081978954553e-03,1.040681553430001793e+00,0.000000000000000000e+00
9.596410791409695218e-01,-5.451732379708651433e-01,1.000000000000000000e+00
6.618987301352673436e-01,-3.307710097974222441e-01,1.000000000000000000e+00
-8.400822978402686658e-01,4.481848554226320891e-01,0.000000000000000000e+00
9.504469106816407220e-02,1.033237355086138454e+00,0.000000000000000000e+00
8.847333561151393688e-01,3.754836321896777296e-01,0.000000000000000000e+00
-8.261830954756170797e-01,4.259098284630535858e-01,0.000000000000000000e+00
2.712240219778792594e-01,-2.185928464421344752e-01,1.000000000000000000e+00
1.972141148711986869e+00,1.377580273537815370e-01,1.000000000000000000e+00
-9.605501529845204001e-01,4.119730595585679445e-01,0.000000000000000000e+00
1.943717239054869150e+00,2.297314917299385639e-01,1.000000000000000000e+00
-1.056978935437476869e-02,4.965611360916291628e-01,1.000000000000000000e+00
7.706673753808302996e-01,5.086161069763632803e-01,0.000000000000000000e+00
7.249269004658958071e-01,-3.528085575335719315e-01,1.000000000000000000e+00
1.869761902511441809e+00,2.161967980797893651e-01,1.000000000000000000e+00
4.866777383345735064e-01,6.477160269382035152e-01,0.000000000000000000e+00
1.313498622438962447e-02,2.848812235234834955e-01,1.000000000000000000e+00
-1.394881006732933970e-01,8.560853318479140217e-01,0.000000000000000000e+00
2.055369464321178619e+00,2.283537433401012229e-01,1.000000000000000000e+00
-7.571869843991256843e-01,6.364240382924437611e-01,0.000000000000000000e+00
7.448550910154728699e-01,-6.552990201147899096e-01,1.000000000000000000e+00
1.710319203702981072e+00,-2.281982462053358529e-02,1.000000000000000000e+00
1.508891576920214084e-01,1.351116206006204856e-01,1.000000000000000000e+00
-7.631664335010855948e-01,4.698203627263282667e-01,0.000000000000000000e+00
2.015198638176894375e-01,9.065101634851109313e-01,0.000000000000000000e+00
1.057027487513655828e+00,-5.158622959471109715e-01,1.000000000000000000e+00
5.032421460141711655e-03,-1.712457874984293638e-01,1.000000000000000000e+00
-3.619508720300123050e-01,6.971460675629214121e-01,0.000000000000000000e+00
2.024077433010006144e-02,9.395809449481249409e-01,0.000000000000000000e+00
1.173488195289193792e+00,-7.485771736095162554e-01,1.000000000000000000e+00
-3.608100708141035451e-01,9.503083895757138411e-01,0.000000000000000000e+00
7.648866086265529440e-02,1.214700790655562246e+00,0.000000000000000000e+00
4.398047146960414322e-01,-5.292459892025587198e-01,1.000000000000000000e+00
8.453407377628325836e-01,-4.125009488520757772e-01,1.000000000000000000e+00
1.406508842611556620e+00,-4.390304079902363488e-01,1.000000000000000000e+00
1.128902573786993324e+00,-4.114303128761847006e-01,1.000000000000000000e+00
