-6.097170056290488471e-01,-1.063091876937885871e+00,0.000000000000000000e+00
9.695599992447059279e-01,-4.096789999302593577e-01,0.000000000000000000e+00
1.434572282868205040e-01,-5.019896694834435902e-02,1.000000000000000000e+00
2.077523774835111858e+00,6.891762550679305654e-01,1.000000000000000000e+00
1.538959002923593888e-01,-7.682646492109976855e-01,0.000000000000000000e+00
1.580876240705637814e+00,9.998205845227647881e-01,1.000000000000000000e+00
1.072070756433045391e+00,6.773636717282519593e-01,0.000000000000000000e+00
1.060939919636432194e+00,2.870249639699784527e-02,0.000000000000000000e+00
-4.267325944175556773e-02,-3.872788981361123262e-01,1.000000000000000000e+00
6.790153539164418828e-02,-7.835262184387140061e-02,1.000000000000000000e+00
1.651129582716826638e+00,6.894120999222856927e-01,1.000000000000000000e+00
3.163809404214874554e-01,-2.794819028517727122e-01,1.000000000000000000e+00
3.796585974109196182e-01,5.338908378191478121e-01,1.000000000000000000e+00
7.353402231182103455e-01,6.023088394956204183e-01,1.000000000000000000e+00
3.046894277194606704e-01,4.674231172883523966e-01,1.000000000000000000e+00
-1.754565067588903515e-01,-1.165443775369707335e+00,0.000000000000000000e+00
4.035177679690887809e-01,-8.870269636953240777e-01,0.000000000000000000e+00
1.873907179454088467e+00,6.977970448661521274e-01,1.000000000000000000e+00
4.298775258335146843e-01,3.228131554076971721e-01,1.000000000000000000e+00
-1.929091547178557464e-01,-9.209115352112446917e-01,0.000000000000000000e+00
1.319916406913559603e+00,-2.915814427698167899e-01,0.000000000000000000e+00
3.579134135493292623e-01,6.780367980477551848e-01,1.000000000000000000e+00
-9.560259408911117029e-01,-4.745229510308033305e-01,0.000000000000000000e+00
2.334015450942806602e+00,8.436092593253794458e-01,1.000000000000000000e+00
1.060395856219527033e+00,-3.048527484713909885e-01,0.000000000000000000e+00
-9.210757215544665977e-01,-5.353274664650520265e-01,0.000000000000000000e+00
1.171211984073550205e-03,-9.805631796184068882e-01,0.000000000000000000e+00
1.379208205331245329e+00,9.356597881525912097e-01,1.000000000000000000e+00
3.395731025282179294e-01,-3.010002182289130412e-01,1.000000000000000000e+00
2.658550308863953382e-01,2.191179479271887498e-02,1.000000000000000000e+00
2.107250889428866070e-01,-8.614014732008218322e-01,0.000000000000000000e+00
-1.985617156306867526e-01,-8.783015537497305125e-01,0.000000000000000000e+00
1.005821600776990010e+00,-3.406601496216670188e-01,0.000000000000000000e+00
1.488638227305166595e+00,1.023257975552513965e+00,1.000000000000000000e+00
-1.113004579129150962e-02,-9.307003012956988064e-01,0.000000000000000000e+00
7.297733271984714332e-01,7.822335696790685411e-01,1.000000000000000000e+00
1.052868996476183261e+00,8.840791016117637291e-01,1.000000000000000000e+00
1.766641063650363497e-01,-1.958396250210936995e-01,1.000000000000000000e+00
5.068279387319867269e-01,-6.994313412739423530e-01,0.000000000000000000e+00
-3.517298929156196241e-01,-9.080686975712281006e-01,0.000000000000000000e+00
-1.717178590254586357e-01,-3.420034054009874480e-01,1.000000000000000000e+00
2.209743883371663387e+00,6.275257435179444343e-01,1.000000000000000000e+00
7.286857125195922436e-01,-3.660750091955438101e-01,0.000000000000000000e+00
1.607399522907133615e-01,-7.441532010314747536e-01,0.000000000000000000e+00
3.765646654554151707e-01,3.929609093907451833e-02,1.000000000000000000e+00
1.012146091996826147e+00,1.076196671365809987e+00,1.000000000000000000e+00
-8.206596995710911946e-01,-7.229786511913171010e-01,0.000000000000000000e+00
5.115855277934560075e-01,5.973013878774982022e-01,1.000000000000000000e+00
1.154631612834382093e+00,1.694009379644827451e-01,0.000000000000000000e+00
-4.219723802874104646e-01,-7.948671756853581405e-01,0.000000000000000000e+00
7.809943270759152067e-01,-1.055653748751233523e-01,0.000000000000000000e+00
9.774143989173456060e-01,2.306474666161242304e-01,0.000000000000000000e+00
1.205263114310086425e-01,-1.700850325726769863e-01,1.000000000000000000e+00
7.346406757639332152e-01,7.782481501270563928e-01,1.000000000000000000e+00
8.442508342918582098e-01,-5.226019023754366888e-01,0.000000000000000000e+00
3.616423080900174059e-01,4.898629833887060414e-01,1.000000000000000000e+00
2.250157901075648670e-02,-6.639810017005642884e-02,1.000000000000000000e+00
1.370320475208755662e+00,7.089370826272134440e-02,0.000000000000000000e+00
1.169220831049592180e+00,-3.319688836099298213e-01,0.000000000000000000e+00
8.396358819778213523e-01,7.483030651922029097e-02,0.000000000000000000e+00
1.882329734462152848e-01,-4.252841843987407999e-02,1.000000000000000000e+00
8.686355799290141899e-01,4.086238977018366025e-01,0.000000000000000000e+00
2.099534171947518235e+00,9.699543022026735350e-01,1.000000000000000000e+00
1.228767798773285236e+00,6.611124563368364626e-02,0.000000000000000000e+00
6.416684398651494314e-01,9.284861909937340840e-01,1.000000000000000000e+00
9.100806192531136762e-01,1.093369263370985722e+00,1.000000000000000000e+00
2.168114901563437336e+00,7.981435129859519861e-01,1.000000000000000000e+00
9.050960506401490857e-01,1.993712472421900750e-01,0.000000000000000000e+00
3.597795751857459923e-01,-6.475559534877088907e-01,0.000000000000000000e+00
1.407822825593539662e+00,8.477095028410787103e-01,1.000000000000000000e+00
4.694428158955464836e-01,-4.852981411719719529e-01,0.000000000000000000e+00
1.823424424365136520e+00,1.055844671279706937e+00,1.000000000000000000e+00
-7.322565804141684120e-01,-7.723723333367772392e-01,0.000000000000000000e+00
-5.154874754396540637e-02,-2.254382291791068305e-01,1.000000000000000000e+00
-7.192931710225478614e-01,-7.811432539097640237e-01,0.000000000000000000e+00
3.463599708530960553e-01,3.612021980454340753e-01,1.000000000000000000e+00
8.824926022998617059e-01,7.991433540720852546e-01,1.000000000000000000e+00
6.829412465784491237e-01,3.112679867769382325e-01,0.000000000000000000e+00
3.816029283825268514e-01,2.150025128024379284e-01,1.000000000000000000e+00
8.587720787580862547e-01,2.437223819487082110e-01,0.000000000000000000e+00
4.631165599358012530e-01,4.211958234137978541e-01,1.000000000000000000e+00
6.975548271640372167e-02,3.690004792763486030e-01,1.000000000000000000e+00
9.430757777674297904e-01,3.607665933408400472e-01,0.000000000000000000e+00
2.077367632392594921e+00,6.585115270013552902e-01,1.000000000000000000e+00
3.583676760019404717e-01,-8.171770880955876448e-01,0.000000000000000000e+00
1.047815155146016863e+00,-6.372225467460905790e-01,0.000000000000000000e+00
3.563883404729559778e-01,9.192767759766511393e-01,1.000000000000000000e+00
-1.004921188766165541e+00,-8.171809774090319500e-01,0.000000000000000000e+00
-5.345577632654808786e-01,-6.976836306397495857e-01,0.000000000000000000e+00
1.037895444953060409e+00,-1.816086168365813602e-01,0.000000000000000000e+00
9.689027461358254989e-01,5.801600118574123943e-02,0.000000000000000000e+00
9.139895421091360772e-01,1.047592462212512787e+00,1.000000000000000000e+00
1.211782732289017783e+00,1.065097692145571706e+00,1.000000000000000000e+00
2.470735219981612385e-02,-1.074956065485378476e+00,0.000000000000000000e+00
2.997636531296999918e-01,-1.465290714038348097e-01,1.000000000000000000e+00
1.097122650326301185e+00,9.459155811250667956e-01,1.000000000000000000e+00
2.072133362882984553e+00,9.304754629592350001e-01,1.000000000000000000e+00
1.131419786998033583e+00,8.582770223387651276e-01,1.000000000000000000e+00
4.654922693968224778e-01,8.176727328568168529e-01,1.000000000000000000e+00
1.748201640037863047e-01,-4.424270952336383234e-01,1.000000000000000000e+00
2.268473359590966743e-02,-3.142198780319125362e-01,1.000000000000000000e+00
-3.334668197195057582e-01,-7.737857227306379482e-01,0.000000000000000000e+00
-1.066151570918431879e-02,-1.507922966011127630e-01,1.000000000000000000e+00
8.313220312673370582e-01,1.038704935805399909e+00,1.000000000000000000e+00
-8.899667353953746307e-01,-6.766610872686518174e-01,0.000000000000000000e+00
1.154037982093826464e+00,-1.652762955196506178e-01,0.000000000000000000e+00
1.833479833490454292e+00,9.549075997975990937e-01,1.000000000000000000e+00
4.057196728429844912e-01,-7.273049783705578530e-01,0.000000000000000000e+00
3.946832171714709792e-01,-6.528951279935254481e-01,0.000000000000000000e+00
1.650908477226869842e+00,1.094605582843124481e+00,1.000000000000000000e+00
3.414324721061969270e-01,5.424503177077132365e-01,1.000000000000000000e+00
5.435024606639146105e-01,-9.894655822497291364e-01,0.000000000000000000e+00
-5.220484476044284783e-01,-8.841229451671218653e-01,0.000000000000000000e+00
1.225304686692239020e+00,8.189596493618260808e-01,1.000000000000000000e+00
2.215239336298487072e-01,-2.107900017053707664e-01,1.000000000000000000e+00
1.065055871951215094e+00,-6.591259166511520551e-02,0.000000000000000000e+00
1.069717479395642101e+00,9.828695484200056232e-01,1.000000000000000000e+00
-8.619547183531547363e-01,-6.556894074790109439e-01,0.000000000000000000e+00
1.239346173144097785e+00,1.204658884743687319e-01,0.000000000000000000e+00
