4.540228023524945367e-01,-1.087277784529527835e+00,0.000000000000000000e+00
4.332793152289730609e-01,-7.290425758431202663e-01,0.000000000000000000e+00
7.314447715603804578e-01,4.071318558581347169e-01,0.000000000000000000e+00
-1.004996081482987025e+00,6.480166541218899123e-01,0.000000000000000000e+00
7.936632907308451834e-01,1.383351275392246560e+00,0.000000000000000000e+00
-3.152470280089246513e-02,-1.324227805436232475e-01,1.000000000000000000e+00
5.147251724318918642e-01,3.837086975749459117e-01,0.000000000000000000e+00
2.471854641307102973e-02,-2.284222812308396300e-01,1.000000000000000000e+00
8.751220043122778236e-01,1.934688774983240045e-01,0.000000000000000000e+00
1.993668077952531759e-01,-2.873086950578773169e-01,1.000000000000000000e+00
1.616052914513976813e-02,-1.477642634329248694e-02,1.000000000000000000e+00
1.050129037066808435e-01,5.679025856748545764e-02,1.000000000000000000e+00
2.441931967291429695e-01,3.371801855762965316e-02,1.000000000000000000e+00
2.164882437115639435e-01,-1.280183236435982197e-01,1.000000000000000000e+00
-3.782395261004829479e-01,1.856620367085299872e-01,1.000000000000000000e+00
-5.003983302122603227e-01,-1.362733208895837267e+00,0.000000000000000000e+00
-3.122266353347376011e-01,2.736985374095639023e-01,1.000000000000000000e+00
-8.495057737903466411e-01,-6.262255015366758881e-01,0.000000000000000000e+00
1.968881544455778343e-01,1.916720927240538053e-01,1.000000000000000000e+00
-4.347601821515799103e-01,8.816307821473210460e-01,1.000000000000000000e+00
-1.013721744316076423e+00,-2.900444672336906227e-02,0.000000000000000000e+00
1.014821085021961222e+00,2.449285269716710567e-01,0.000000000000000000e+00
2.342050938076002675e-02,8.032946505591345709e-02,1.000000000000000000e+00
5.478847249909481187e-02,5.581422849194361824e-02,1.000000000000000000e+00
-4.658092596398906160e-01,-1.458327536663331370e-02,1.000000000000000000e+00
-3.135638047603506728e-01,-1.888577022647753845e-01,1.000000000000000000e+00
9.058936631472523926e-01,-6.624767068766218570e-01,0.000000000000000000e+00
-4.405363318860336386e-02,-3.676969237242109223e-01,1.000000000000000000e+00
3.279338181657009965e-02,-7.152601576306633069e-02,1.000000000000000000e+00
-3.543127216685030278e-01,-7.615691695390729432e-01,0.000000000000000000e+00
4.383866587367658552e-01,4.514472123784458168e-01,1.000000000000000000e+00
-3.355571656083979892e-01,-4.114293084211025076e-02,1.000000000000000000e+00
-1.647015636143932538e-01,2.849394014653771623e-01,1.000000000000000000e+00
1.118035558135865443e-01,7.753185098198495107e-02,1.000000000000000000e+00
-3.585678630999254990e-01,1.136737645791312812e-01,1.000000000000000000e+00
3.446482825033508890e-02,-3.752159451175622884e-01,1.000000000000000000e+00
2.549975643526475877e-01,2.760848884646685542e-03,1.000000000000000000e+00
-4.903492884300658661e-02,-1.330167232373828501e+00,0.000000000000000000e+00
-5.180644008933997791e-01,7.972809260843383150e-01,0.000000000000000000e+00
3.471641514525514172e-01,8.805653898313379191e-01,0.000000000000000000e+00
-2.891685217739956570e-01,8.535792637756585144e-01,0.000000000000000000e+00
-2.515934605645234745e-01,-2.353360365739308180e-01,1.000000000000000000e+00
1.791758546039549371e-01,3.121590700996407786e-01,1.000000000000000000e+00
-4.731954669237573574e-01,-7.597897646548180672e-01,0.000000000000000000e+00
3.030261552700761474e-01,-1.041488713613142048e-01,1.000000000000000000e+00
2.586699406424173286e-01,9.067618494570129917e-01,0.000000000000000000e+00
-2.361446360748730988e-01,-4.453470065596315530e-02,1.000000000000000000e+00
-3.137468160268385708e-01,9.454373304393502986e-01,0.000000000000000000e+00
-1.351731552031435468e-01,-8.898093527930303615e-02,1.000000000000000000e+00
-7.625206453320136912e-01,1.111597871558266171e+00,0.000000000000000000e+00
6.946882406482061123e-01,-3.156332014971496153e-02,0.000000000000000000e+00
-2.090100378724971120e-01,-8.862096699657832088e-01,0.000000000000000000e+00
1.290941050312539862e-01,-3.353979360276919675e-01,1.000000000000000000e+00
-3.583290988228924334e-01,7.333469375900597553e-02,1.000000000000000000e+00
1.286260434633212713e+00,-2.409602785888449727e-01,0.000000000000000000e+00
3.906996536494705685e-03,2.082503218510374787e-01,1.000000000000000000e+00
1.195942592441744612e+00,-2.076094974225947687e-02,0.000000000000000000e+00
4.372215371230693814e-01,1.469281457476745212e+00,0.000000000000000000e+00
-2.402461790970117084e-01,-2.638211630203329272e-01,1.000000000000000000e+00
-1.697629531364137634e-01,1.470885715678037498e-01,1.000000000000000000e+00
-3.206310673547628776e-01,1.586019264050994304e-01,1.000000000000000000e+00
1.760473060652692490e-02,-1.449194434638560181e-01,1.000000000000000000e+00
2.505978584456480807e-01,2.863967087926838628e-01,1.000000000000000000e+00
-7.555016095385198582e-01,-8.926971812246524696e-01,0.000000000000000000e+00
-4.057395187239988266e-01,-1.766489307469266690e-01,1.000000000000000000e+00
-1.315732552811210487e+00,-3.581601028580886914e-01,0.000000000000000000e+00
-3.189927876770315418e-01,8.896192797149140574e-01,0.000000000000000000e+00
1.088062970117286143e-01,-1.279794430862565724e+00,0.000000000000000000e+00
3.478271961365524967e-01,8.939311898758726116e-01,0.000000000000000000e+00
-2.443069874441516631e-01,-2.776632699807780047e-01,1.000000000000000000e+00
-2.354742312099159240e-01,9.900822573827090800e-02,1.000000000000000000e+00
6.867436312089448824e-01,2.343409060981828107e-01,0.000000000000000000e+00
-3.941808318626061070e-01,-2.829111368452124631e-01,1.000000000000000000e+00
5.774390330743203736e-02,1.286101224337475424e+00,0.000000000000000000e+00
4.801528495266859653e-01,-6.896558599558050284e-01,0.000000000000000000e+00
-3.195030175451134546e-01,-4.546360622198534207e-01,1.000000000000000000e+00
7.898562147732097749e-01,6.995896380634921696e-01,0.000000000000000000e+00
1.882027420597802148e-01,-5.307182077680522303e-03,1.000000000000000000e+00
-2.714519280668089563e-01,-1.107050101601516207e-01,1.000000000000000000e+00
-1.200071127337166255e+00,1.662128853331096834e-01,0.000000000000000000e+00
-2.817871002999193797e-01,1.518027537583735431e-01,1.000000000000000000e+00
-9.270681249065967355e-01,3.531519432182744778e-01,0.000000000000000000e+00
8.735134563204517422e-01,-6.231505771667205096e-01,0.000000000000000000e+00
-5.715133147457315127e-02,5.146225454690274148e-01,1.000000000000000000e+00
-6.142262115013961965e-02,-7.621815889335759042e-02,1.000000000000000000e+00
-6.740355888220364577e-02,7.529469511525190006e-02,1.000000000000000000e+00
2.280762382397316657e-02,-4.189178256262581779e-01,1.000000000000000000e+00
1.032201062585935691e+00,-1.939566486049029703e-02,0.000000000000000000e+00
-7.948378556594193345e-03,8.988071514099637005e-01,0.000000000000000000e+00
-6.168556859776228585e-01,-5.021398199680457974e-01,0.000000000000000000e+00
-9.924498668029247961e-01,-1.168528244214323553e-01,0.000000000000000000e+00
1.180215886286726690e+00,1.093517613281495271e-01,0.000000000000000000e+00
1.254720033545884572e+00,2.212965221977853114e-01,0.000000000000000000e+00
-1.154151225138035641e-01,-7.386663199259038137e-01,0.000000000000000000e+00
9.204526969835220840e-02,-2.769896531636686920e-02,1.000000000000000000e+00
-2.187755302997903550e-01,-1.953238839004607097e-01,1.000000000000000000e+00
-3.027183901698291546e-01,-8.825659022203048432e-01,0.000000000000000000e+00
9.916326949458417750e-02,-6.988062515618408133e-02,1.000000000000000000e+00
-9.495404930311046598e-01,-3.609600758488962224e-01,0.000000000000000000e+00
-9.471654573873379557e-02,-1.078324393909577461e+00,0.000000000000000000e+00
-7.878045598590723841e-01,3.577430682810607832e-01,0.000000000000000000e+00
-2.116330186825780557e-01,-1.047904037861415727e+00,0.000000000000000000e+00
5.387491483873464437e-01,6.280416287758828764e-01,0.000000000000000000e+00
4.227476651818419251e-01,-6.618675392464256069e-01,0.000000000000000000e+00
-6.014369242796782089e-01,-1.032082634399758891e+00,0.000000000000000000e+00
7.431771448339696828e-01,-2.547089642944595500e-01,0.000000000000000000e+00
-8.492515555990619303e-02,2.713466806959033417e-01,1.000000000000000000e+00
2.973188719451068107e-01,-8.978628040557427026e-01,0.000000000000000000e+00
-2.251661932889629791e-01,-8.055043801597454312e-02,1.000000000000000000e+00
8.605763763120819476e-01,2.698882566661574556e-01,0.000000000000000000e+00
-2.693478574056544783e-01,-9.828935850874097602e-01,0.000000000000000000e+00
2.002631597095962945e-01,3.398438066412746705e-01,1.000000000000000000e+00
-1.502529705320992393e-01,1.900875556558110357e-01,1.000000000000000000e+00
-9.370009057655894757e-01,-7.787365178958773893e-01,0.000000000000000000e+00
-8.917474258946957999e-01,-5.138681615639902889e-01,0.000000000000000000e+00
4.747714753526059428e-01,1.252424280133940526e-01,1.000000000000000000e+00
-1.474134375360442450e-01,1.512016856439413470e-01,1.000000000000000000e+00
3.327242868422025657e-02,-3.283703381982198688e-01,1.000000000000000000e+00
1.483140837844415250e-01,8.129749243742223630e-01,0.000000000000000000e+00
-1.766019033134957894e-02,1.972324144471815643e-01,1.000000000000000000e+00
2.079111172186429435e-01,8.392483057387040146e-02,1.000000000000000000e+00
-6.564762015442806575e-01,7.391431934461731856e-01,0.000000000000000000e+00
