gender,parent_education,lunch,preparation_course,math_score,writing_score
female,high school,False,none,45,59
male,high school,False,none,75,71
female,some college,False,none,56,64
female,some high school,True,none,48,53
female,associate's degree,False,none,100,100
female,some high school,True,completed,65,75
male,some college,False,none,72,58
female,some college,False,none,62,72
male,some high school,False,completed,66,64
male,some college,False,none,63,60
female,associate's degree,False,none,68,67
female,bachelor's degree,False,,75,80
female,bachelor's degree,False,none,89,100
male,some high school,False,completed,78,69
female,high school,True,completed,53,60
female,some college,True,none,49,61
female,some college,False,none,54,67
female,some college,,completed,64,77
male,some college,True,completed,60,60
male,associate's degree,False,,62,58
male,high school,False,completed,55,48
female,associate's degree,False,none,91,94
female,high school,True,none,8,23
male,some high school,False,,81,78
male,some high school,False,completed,79,86
female,some college,False,,78,91
female,some high school,False,none,74,82
male,high school,False,none,57,54
female,associate's degree,False,none,40,51
male,some high school,False,,81,76
female,some high school,True,none,44,45
female,some college,True,completed,67,83
male,high school,True,completed,86,75
female,some high school,,completed,65,78
female,associate's degree,True,,55,76
female,bachelor's degree,True,none,62,74
male,high school,False,none,63,62
female,master's degree,False,completed,88,95
male,high school,True,none,62,55
female,high school,True,completed,59,65
female,some college,False,completed,68,77
female,some college,True,none,77,86
