2.191364105663884843e+00,-9.332912651760330025e-01,2.000000000000000000e+00
8.450342942232431653e-01,-1.444446356674792931e+00,2.000000000000000000e+00
1.307736252991077652e+00,-1.139767919409082397e+00,2.000000000000000000e+00
1.483746542414216441e+00,-1.920591959653439318e+00,2.000000000000000000e+00
1.972768939533721788e+00,-5.069705643933274386e-01,2.000000000000000000e+00
1.097059805154504852e+00,-1.135983324966641339e+00,2.000000000000000000e+00
6.112515761648344981e-01,-9.963098254125091202e-01,2.000000000000000000e+00
1.095912869393981248e+00,-7.345790460849899173e-01,2.000000000000000000e+00
1.332065910756877525e+00,-1.318705938675444056e-01,2.000000000000000000e+00
1.395461776903588413e+00,-1.525761496613965651e+00,2.000000000000000000e+00
9.854797645880594148e-01,-1.301288077561196355e+00,2.000000000000000000e+00
4.809942332795816844e-01,-1.756968874929677238e+00,2.000000000000000000e+00
8.057067262897635862e-01,-1.097445456297290622e+00,2.000000000000000000e+00
1.516881104982138240e+00,-1.374976371230369532e+00,2.000000000000000000e+00
1.483746542414216441e+00,-1.920591959653439318e+00,2.000000000000000000e+00
1.383852508576185691e+00,-1.508357374781438054e+00,2.000000000000000000e+00
3.469029070192324316e-01,-1.294754448164874283e-01,2.000000000000000000e+00
1.036257547806772594e+00,2.780996438250238345e-01,2.000000000000000000e+00
3.900765111531926399e-01,-1.347496962718647495e+00,2.000000000000000000e+00
1.290036406718289008e+00,-6.135754410898712763e-01,2.000000000000000000e+00
-1.794999598719102529e-01,-2.115527368743991055e+00,2.000000000000000000e+00
9.880016189911114965e-01,-1.799965699802363428e+00,2.000000000000000000e+00
1.010613266959969891e+00,-4.872478414936584068e-01,2.000000000000000000e+00
1.483746542414216441e+00,-1.920591959653439318e+00,2.000000000000000000e+00
3.233689181094663301e-01,-2.408961089627607688e+00,2.000000000000000000e+00
2.105304192916694905e+00,-1.829822272204206346e+00,2.000000000000000000e+00
1.133332465204431649e+00,-1.283183857018841412e+00,2.000000000000000000e+00
1.413615815282364796e+00,-9.111390558828141861e-01,2.000000000000000000e+00
9.611838672355019764e-01,-1.723374652568249843e+00,2.000000000000000000e+00
1.010613266959969891e+00,-4.872478414936584068e-01,2.000000000000000000e+00
1.643192881136740446e+00,-2.329935082664075230e-01,2.000000000000000000e+00
6.674695686435709874e-01,-1.069142959334900667e+00,2.000000000000000000e+00
2.532062492928185415e-01,-1.278207899712262563e+00,2.000000000000000000e+00
-1.945106141669716848e-02,-1.805991333222983553e+00,2.000000000000000000e+00
2.343855359003929273e+00,-1.022862690703351340e+00,2.000000000000000000e+00
1.526790195306250375e+00,-1.020430662775379416e+00,2.000000000000000000e+00
1.290036406718289008e+00,-6.135754410898712763e-01,2.000000000000000000e+00
1.080612605838667584e+00,-5.213144524749729891e-01,2.000000000000000000e+00
2.130433135692618940e+00,-2.239984006011713991e+00,2.000000000000000000e+00
3.367079854769403635e+00,-1.002200927313286138e+00,2.000000000000000000e+00
9.838508018181280068e-01,-1.078478537251589486e+00,2.000000000000000000e+00
1.298026106349910336e+00,-1.156651867136046841e+00,2.000000000000000000e+00
1.036257547806772594e+00,2.780996438250238345e-01,2.000000000000000000e+00
1.095912869393981248e+00,-7.345790460849899173e-01,2.000000000000000000e+00
1.413389252629579262e+00,-1.867151382001650539e+00,2.000000000000000000e+00
1.138015593758340049e+00,-1.121046343900697684e+00,2.000000000000000000e+00
1.383852508576185691e+00,-1.508357374781438054e+00,2.000000000000000000e+00
1.786362242815727530e+00,-1.265212578684850930e+00,2.000000000000000000e+00
1.201336291210925111e+00,-1.104235902652824342e+00,2.000000000000000000e+00
1.372325282875964447e+00,-1.353374042830471247e+00,2.000000000000000000e+00
7.260245289580431471e-01,-1.086391445593276162e+00,2.000000000000000000e+00
6.574087899482310426e-01,-1.996805825739312645e+00,2.000000000000000000e+00
1.383852508576185691e+00,-1.508357374781438054e+00,2.000000000000000000e+00
-1.945106141669716848e-02,-1.805991333222983553e+00,2.000000000000000000e+00
1.972768939533721788e+00,-5.069705643933274386e-01,2.000000000000000000e+00
9.049882825563937416e-01,-1.234838086607546126e+00,2.000000000000000000e+00
2.162591847493973596e+00,-9.625841887033143029e-01,2.000000000000000000e+00
6.112515761648344981e-01,-9.963098254125091202e-01,2.000000000000000000e+00
4.718502796040497937e-01,-1.227878486037586647e+00,2.000000000000000000e+00
1.669022959271709627e+00,-7.859879462631136349e-01,2.000000000000000000e+00
1.587690426518156395e+00,-7.241607545831325599e-01,2.000000000000000000e+00
7.974974704522463931e-01,-1.590145813559857846e+00,2.000000000000000000e+00
2.130433135692618940e+00,-2.239984006011713991e+00,2.000000000000000000e+00
2.071095770994145546e+00,-1.466895254864404308e+00,2.000000000000000000e+00
1.741782805301418602e+00,-9.437262954814668037e-01,2.000000000000000000e+00
1.298026106349910336e+00,-1.156651867136046841e+00,2.000000000000000000e+00
1.741782805301418602e+00,-9.437262954814668037e-01,2.000000000000000000e+00
3.469029070192324316e-01,-1.294754448164874283e-01,2.000000000000000000e+00
2.162591847493973596e+00,-9.625841887033143029e-01,2.000000000000000000e+00
7.974974704522463931e-01,-1.590145813559857846e+00,2.000000000000000000e+00
1.191700356239317804e+00,-7.356492110598225054e-01,2.000000000000000000e+00
1.533450681548718997e+00,-4.980045260511339889e-01,2.000000000000000000e+00
