1.901568030088274464e+00,-6.363729823808665920e-01,-1.223538160446306922e-01,0.000000000000000000e+00
4.590691570548873779e-01,9.333255527882167168e-01,2.055735436671970451e-01,0.000000000000000000e+00
1.433755363591391552e+00,1.429923802946414080e+00,2.502728891866925487e-01,0.000000000000000000e+00
6.708866658823802176e-01,1.985895890159539157e+00,-4.501281972173254431e-03,0.000000000000000000e+00
-1.195213096438095590e+00,-4.334305777633662982e-01,2.111027217031689052e-01,0.000000000000000000e+00
9.426693287423455470e-01,-1.530751789008400587e+00,-1.974233008805639233e-01,0.000000000000000000e+00
-1.216030773119781694e+00,-4.624305233212402388e-01,6.715244630502850143e-01,0.000000000000000000e+00
-6.652562579026402023e-01,9.616997198163159677e-01,-1.785252040384177619e-01,0.000000000000000000e+00
1.320288600847205229e+00,1.599007909205051980e+00,7.382548647808695463e-02,0.000000000000000000e+00
1.983308237354392656e+00,4.696742647922302338e-01,2.440427921544932044e-01,0.000000000000000000e+00
-3.044836143766662673e-01,-1.667703512812369837e+00,1.156218951982532772e-01,0.000000000000000000e+00
7.580607207970411210e-01,1.889848666531952270e+00,1.177806094557547478e-01,0.000000000000000000e+00
1.009600568988130886e+00,2.654203999617038012e-01,-5.587122431779856235e-02,0.000000000000000000e+00
-9.685090434608571996e-01,-9.347570189564929910e-01,1.356298105876230231e-02,0.000000000000000000e+00
1.102410498287396567e+00,8.292509422845892875e-01,-1.903844811247221713e-01,0.000000000000000000e+00
-1.198330280346807220e+00,1.450253513532838989e-01,2.817263080209300163e-01,0.000000000000000000e+00
7.516272164930735133e-01,9.131651754057464876e-01,5.607317165682657034e-02,0.000000000000000000e+00
-3.167432143300904501e-01,-1.393557335953504950e+00,5.062614610310438579e-01,0.000000000000000000e+00
7.783416485486149838e-01,8.216039161640412702e-01,7.218440091182043439e-02,0.000000000000000000e+00
-3.661103948395315610e-01,1.102136199921419646e+00,1.489829715988100212e-02,0.000000000000000000e+00
1.935577222789810703e+00,-4.472524498402496995e-01,9.027448026932249903e-02,0.000000000000000000e+00
5.768636732733649630e-01,9.944475370740981646e-01,-1.306854160415342747e-01,0.000000000000000000e+00
-8.946232994749543366e-01,6.235622820213846396e-01,-7.128961994243376843e-02,0.000000000000000000e+00
-6.091798618232735496e-02,-1.581728619118067058e+00,2.957302855359826843e-01,0.000000000000000000e+00
1.116811944705520032e+00,-2.756470356513426312e-01,2.356468424551796392e-01,0.000000000000000000e+00
1.866346986587194445e+00,-5.443936381460421359e-01,5.082276227352795495e-01,0.000000000000000000e+00
1.361446767484294273e+00,1.611771948559567846e+00,-1.679001257783756529e-01,0.000000000000000000e+00
1.146338025948985040e+00,-2.145590083888072874e-01,3.943586565007084488e-01,0.000000000000000000e+00
-1.162549919576896240e+00,-7.061390723041269801e-01,4.891251183339078157e-01,0.000000000000000000e+00
8.085236019364292481e-01,-6.251494080691429867e-01,5.182232106407205219e-01,0.000000000000000000e+00
9.478635531848430551e-01,-3.958433849657889692e-01,3.767004964938527323e-01,0.000000000000000000e+00
2.191222126708912921e+00,2.878500590233843970e-01,1.048542802555141318e-01,0.000000000000000000e+00
1.583269202819451715e-01,1.129284163658618834e+00,-1.480263815366238411e-01,0.000000000000000000e+00
1.943970863409848260e+00,-6.173254443589822893e-01,2.487930691701134567e-01,0.000000000000000000e+00
-1.133177226346178124e+00,-3.789170182429265066e-01,-8.453226026750360056e-02,0.000000000000000000e+00
6.992531098098637710e-01,9.463879726951286431e-01,-1.800560690383357088e-01,0.000000000000000000e+00
8.133838360941425538e-01,-6.919512454278150537e-01,5.503536782462683519e-01,0.000000000000000000e+00
7.449628569435380321e-01,-6.733478856261688739e-01,1.767135971488897894e-02,0.000000000000000000e+00
-2.287648146085118350e-01,9.862297663485407595e-01,-2.352994775145966777e-02,0.000000000000000000e+00
1.100746758483107435e+00,1.533332921861721154e-01,1.528237648512957847e-01,0.000000000000000000e+00
8.559041260515363181e-01,1.807567553819489969e+00,-1.278226322888527111e-01,0.000000000000000000e+00
1.138498307811201649e+00,-1.511929246557093487e+00,4.991869069859018460e-01,0.000000000000000000e+00
-6.621215963172053520e-01,-1.393327853835229391e+00,-1.494884307303314674e-01,0.000000000000000000e+00
-8.087523718447433563e-01,-1.181175549224606103e+00,-5.205302414109502784e-02,0.000000000000000000e+00
1.658658958251854498e+00,-1.103770466052261146e+00,4.645279642269524167e-01,0.000000000000000000e+00
1.838152273121256730e+00,7.985647302409096815e-01,-1.878960226438184389e-01,0.000000000000000000e+00
6.306663416002384892e-01,2.001481052939443561e+00,8.726809152442061013e-02,0.000000000000000000e+00
4.990436547645182852e-01,1.051186812279435445e+00,5.185746381295235352e-01,0.000000000000000000e+00
-6.665454582824292817e-01,1.021004811262202550e+00,1.322465537186343632e-01,0.000000000000000000e+00
1.703751071486414803e+00,1.088106379463300799e+00,1.277528706441199979e-02,0.000000000000000000e+00
1.046374304417849288e+00,-7.055357287936181443e-02,3.812178556420213749e-01,0.000000000000000000e+00
-1.251611542689538892e+00,-1.750492519309218564e-01,2.824489783025496692e-02,0.000000000000000000e+00
1.819867490110231190e+00,-7.418871944861429313e-01,2.480409112606762889e-02,0.000000000000000000e+00
1.615261947565304279e+00,9.986485845206570788e-01,5.982959309438282691e-01,0.000000000000000000e+00
-1.314834634105999545e+00,2.459284298111137912e-01,-4.465095678899877463e-02,0.000000000000000000e+00
8.110229612533144117e-01,-7.162238122768371795e-01,-7.811647647842900888e-02,0.000000000000000000e+00
-2.421540409071021305e-02,-1.556785427830562396e+00,4.933467353536165056e-01,0.000000000000000000e+00
9.408229097423781440e-01,-1.568023553372108303e+00,2.623026048438881208e-01,0.000000000000000000e+00
-6.011044705622725637e-02,1.115123116014308025e+00,-1.372569619734296253e-01,0.000000000000000000e+00
-5.337927308579872854e-01,-1.262408554155013407e+00,3.221048959476666695e-01,0.000000000000000000e+00
5.252406703821761447e-01,-7.639829160224779203e-01,4.094558875228688777e-01,0.000000000000000000e+00
1.885847781803072110e+00,-5.980206627473217962e-01,6.882132853718969656e-02,0.000000000000000000e+00
-9.641808535077482922e-01,3.515227784370103525e-01,2.585888722334417356e-01,0.000000000000000000e+00
-5.194756085561198500e-01,-1.353464665925131927e+00,3.295428616715099235e-01,0.000000000000000000e+00
-1.023578010264669436e+00,-8.345724128731913938e-01,4.597952027607328240e-01,0.000000000000000000e+00
9.795461668573886005e-01,7.160156106557585831e-01,3.791732731288899316e-02,0.000000000000000000e+00
3.830786226303064534e-01,-6.992617776927327888e-01,4.790073372949610331e-02,0.000000000000000000e+00
-3.119297557347825434e-01,9.071241043827870110e-01,2.467701889073536936e-01,0.000000000000000000e+00
1.129160051882903026e+00,4.044231822707189394e-01,-1.337621571242542107e-01,0.000000000000000000e+00
1.907453239740953377e+00,-4.687500844132366229e-01,3.830554031566908435e-01,0.000000000000000000e+00
1.712878684660210649e+00,1.274649731369048800e+00,5.906278289282367311e-01,0.000000000000000000e+00
-1.745367800037034289e-02,1.031109779743165200e+00,3.441983658329548224e-01,0.000000000000000000e+00
-1.187975419732623994e+00,4.328360197876336968e-01,3.288396259285712997e-01,0.000000000000000000e+00
1.270214947124855609e+00,-1.362713951113148081e+00,1.346627512108073965e-01,0.000000000000000000e+00
-3.594796882788359182e-01,-1.501493754449161999e+00,4.515338230264396291e-01,0.000000000000000000e+00
8.341600715031012303e-01,-4.398314127016602071e-01,1.916379133477230656e-01,0.000000000000000000e+00
-1.023522584098566446e+00,6.505179837747414595e-01,5.299933432823125123e-01,0.000000000000000000e+00
-1.108847190046758246e+00,1.575294700076165511e-01,7.016965247292761276e-02,0.000000000000000000e+00
-1.001360356261228324e+00,1.913150391289457630e-01,-1.553489863989843123e-02,0.000000000000000000e+00
1.965433864137167141e+00,-3.795900963187920363e-01,9.582296101529208521e-02,0.000000000000000000e+00
1.553953228653152552e+00,1.106763905616145793e+00,1.596883443173771067e-01,0.000000000000000000e+00
1.700966417331152725e+00,-9.738032642803531314e-01,1.594912974530156013e-01,0.000000000000000000e+00
-8.431959649132583223e-01,8.183528062366207667e-01,5.326503769197876714e-02,0.000000000000000000e+00
8.576800995764020108e-01,7.181502736225515715e-01,3.684259910116274295e-01,0.000000000000000000e+00
1.943967846373415131e+00,-4.902162114559932005e-01,1.728676798351203026e-01,0.000000000000000000e+00
1.772428551928859841e+00,1.075634828514136165e+00,-1.960736960090603276e-01,0.000000000000000000e+00
-1.057755429764543509e+00,4.930882922877443120e-01,-7.910720276351979052e-03,0.000000000000000000e+00
-1.273898760288990628e-01,1.021235490508545452e+00,7.117133343946058233e-02,0.000000000000000000e+00
-1.050984715511724010e+00,-1.115796285032755408e+00,4.275381847447026207e-01,0.000000000000000000e+00
1.669065380094698403e+00,-9.499020210234386807e-01,1.193165552393198325e-01,0.000000000000000000e+00
1.760704983434130622e+00,1.309129437709645405e+00,9.892510993534409103e-02,0.000000000000000000e+00
-3.556633567162760245e-01,-1.431723493567924610e+00,5.251687395036657158e-01,0.000000000000000000e+00
9.430341468151559603e-01,7.168762415933963572e-01,4.219405456550715527e-01,0.000000000000000000e+00
8.944448161876519254e-01,-6.002515867474051969e-01,2.870105356636420968e-01,0.000000000000000000e+00
4.350889956311848605e-02,-1.594542006790544253e+00,1.386366176715272402e-01,0.000000000000000000e+00
2.049158155986293472e+00,-4.370170088909142714e-01,2.514690577433902341e-01,0.000000000000000000e+00
-1.008619658021108423e+00,6.414993777395447960e-01,3.789311659168799196e-01,0.000000000000000000e+00
1.255882655638411283e+00,2.154477706468824194e-01,2.404377498814400660e-01,0.000000000000000000e+00
1.029579600659514593e+00,-3.289115035092621264e-01,-1.564899628121230180e-03,0.000000000000000000e+00
-5.279281823539203611e-01,-1.342948455030989585e+00,1.514994623178471667e-01,0.000000000000000000e+00
6.103260801354826182e-01,1.993533593809132309e+00,5.880048516685849602e-01,0.000000000000000000e+00
-1.216304587567627937e+00,2.011170117659538958e-01,1.308277073397798862e-01,0.000000000000000000e+00
4.672216547003038567e-02,-1.579728716473405292e+00,2.149016773408138903e-01,0.000000000000000000e+00
1.057409346140547601e+00,1.676580228594056754e-01,2.209578190835785882e-01,0.000000000000000000e+00
-6.374900467271995552e-01,-1.267424832462704432e+00,-2.930084032320623422e-02,0.000000000000000000e+00
6.088347494142396510e-01,1.986214274442606120e+00,1.385905172679373631e-01,0.000000000000000000e+00
1.302475609018839187e+00,1.671679614726108820e+00,-9.920698432908103825e-05,0.000000000000000000e+00
7.135679482311230171e-01,1.928451587920963828e+00,-7.563493850824642983e-02,0.000000000000000000e+00
9.857642870296822180e-01,-4.844768018530913878e-01,-1.102961965082236429e-01,0.000000000000000000e+00
-3.414097126331007148e-01,9.864459173947004444e-01,-9.563141812247999418e-02,0.000000000000000000e+00
1.696933189954096033e+00,1.275728065017392332e+00,3.336736403457980504e-01,0.000000000000000000e+00
1.077159713193446500e+00,8.745054888294226739e-03,5.073351807562531679e-01,0.000000000000000000e+00
-7.437777418380835392e-01,-1.194219419004785898e+00,4.684756335461948140e-02,0.000000000000000000e+00
1.141257593804419379e+00,-3.372788946730609916e-01,7.562914733171233195e-02,0.000000000000000000e+00
1.882668933490450724e+00,1.068715174685584968e+00,2.299805567297517062e-01,0.000000000000000000e+00
2.028623365211995377e+00,-4.684684411846031238e-01,3.871170860871695485e-01,0.000000000000000000e+00
1.961597204072289991e+00,-6.019586302810643330e-01,-1.198945437361125244e-01,0.000000000000000000e+00
-6.313188747724607364e-02,1.037606502116238616e+00,-2.834806829715574850e-02,0.000000000000000000e+00
5.593960528057271286e-01,-7.391552983743011618e-01,4.719595526424225085e-02,0.000000000000000000e+00
1.566373561143140636e-01,-1.675857061684991267e+00,3.950280041284217614e-01,0.000000000000000000e+00
1.030562951160819196e+00,-3.098375572477851669e-01,-1.420274078415526553e-01,0.000000000000000000e+00
1.871597711088838656e+00,-4.837516586514087336e-01,2.643387419258873550e-01,0.000000000000000000e+00
-1.101863983785351886e+00,2.782854948269697926e-01,3.086912456254180537e-01,0.000000000000000000e+00
2.070747059999085593e+00,7.127480692139794016e-02,5.119837454089104511e-01,0.000000000000000000e+00
1.014008242618922306e+00,-3.031187667506778372e-01,-5.934952341397048414e-02,0.000000000000000000e+00
-1.171998594714248387e+00,-1.716268879729765939e-01,3.018714694956483591e-01,0.000000000000000000e+00
1.750381758419069955e+00,-9.484492691082397897e-01,1.674773036402399384e-01,0.000000000000000000e+00
-1.055163533407222243e+00,5.840885443360227525e-01,1.045421029221234033e-01,0.000000000000000000e+00
1.994560762893579753e+00,-6.083449835047960441e-01,5.181325533749507883e-01,0.000000000000000000e+00
4.731142935574562114e-01,-1.029319816747657823e+00,1.079064295584712729e+00,1.000000000000000000e+00
-1.478547775735937320e+00,-7.777943339276425228e-01,1.031268714013617638e+00,1.000000000000000000e+00
-1.453554955999513190e-02,8.002724020494887958e-01,1.586361414918533885e+00,1.000000000000000000e+00
2.256517587084622967e-01,1.697198930762527036e+00,1.072588817020938112e+00,1.000000000000000000e+00
-5.576034431342974385e-01,-2.235337982006620205e-01,1.324525225434086462e+00,1.000000000000000000e+00
-1.475813462741736970e+00,-7.685684790651959863e-01,1.294968345239811969e+00,1.000000000000000000e+00
2.435592904690930816e-01,7.552286085548717276e-01,1.636894871332384760e+00,1.000000000000000000e+00
-3.755962196432647282e-01,4.743586278845463577e-01,1.448877568942732008e+00,1.000000000000000000e+00
1.611901641301680010e+00,-6.084884620573430825e-01,1.193379583830328050e+00,1.000000000000000000e+00
-1.000638795600350406e-01,6.678517633026965772e-01,1.030394866409539478e+00,1.000000000000000000e+00
-2.018463216149706529e-01,1.407649157091486414e+00,1.142585457433898499e+00,1.000000000000000000e+00
-3.702916359857009732e-01,5.524449494625557344e-01,1.675745208099071348e+00,1.000000000000000000e+00
1.129089190147165134e+00,-7.437835953838417558e-01,1.241361636758664844e+00,1.000000000000000000e+00
1.208362149693452237e+00,-8.920088196751225773e-01,1.432495374809666044e+00,1.000000000000000000e+00
1.758341837366268479e+00,5.116333495630184247e-01,1.550496658088603041e+00,1.000000000000000000e+00
1.644257298881993012e+00,1.830259597212208766e-01,1.057364852498241969e+00,1.000000000000000000e+00
1.427651890199164164e+00,1.034267206811199769e+00,1.176397900999756718e+00,1.000000000000000000e+00
1.087602757719457802e+00,-8.404594948336724380e-01,1.482005409268467355e+00,1.000000000000000000e+00
-9.396858966147687564e-01,-1.482576020753244350e+00,1.288979982098812371e+00,1.000000000000000000e+00
-8.291138199971915812e-01,1.304020278736108152e+00,1.037669132266005434e+00,1.000000000000000000e+00
-5.772468770325089871e-01,-1.706139424978947439e+00,1.081263502620243511e+00,1.000000000000000000e+00
1.073475830282431875e+00,-8.317563121645185076e-01,1.336039679722734297e+00,1.000000000000000000e+00
-5.687594119212510124e-01,2.758457599683126205e-01,1.478704027945411337e+00,1.000000000000000000e+00
-1.119425106517667245e+00,-1.373618381855776338e+00,1.055221969827926376e+00,1.000000000000000000e+00
1.344439430103820943e-01,6.512167327865954203e-01,1.163476363263844071e+00,1.000000000000000000e+00
1.590781752295931994e+00,1.011410148746000104e+00,1.760021433518071277e+00,1.000000000000000000e+00
-1.583492430690610853e+00,4.361990909572692199e-01,1.327259051090968978e+00,1.000000000000000000e+00
-4.519168210738772617e-01,-5.612503203862018175e-01,1.664521315390723011e+00,1.000000000000000000e+00
3.357948968076802654e-01,6.604542181053045802e-01,1.233906294550092486e+00,1.000000000000000000e+00
-7.286869913192787207e-01,-2.635010231026959082e-01,1.603620677482623380e+00,1.000000000000000000e+00
-4.852262830823181883e-01,-5.857997760501710838e-01,1.220173301030360369e+00,1.000000000000000000e+00
1.614454329713180813e+00,9.411270673568020162e-02,1.434818030731509042e+00,1.000000000000000000e+00
-6.097276902724994008e-01,8.499734810047999967e-02,1.243277260013979868e+00,1.000000000000000000e+00
2.464359831026233794e-01,7.068617454018889523e-01,1.033388110608084443e+00,1.000000000000000000e+00
1.310427595875886420e+00,9.914232559027231773e-01,1.447034016198883499e+00,1.000000000000000000e+00
6.873714045720722421e-01,-9.701030302365197810e-01,1.053614541957740292e+00,1.000000000000000000e+00
-8.218989507359102387e-01,1.403769173240357659e+00,1.117107398320872580e+00,1.000000000000000000e+00
3.741486401418623875e-01,1.618703715546342403e+00,1.563030300010642248e+00,1.000000000000000000e+00
-1.286146254279655343e-01,8.057248105353750356e-01,1.012838527604421390e+00,1.000000000000000000e+00
-3.121862401677411580e-01,-8.262793714858565064e-01,1.136994123698503500e+00,1.000000000000000000e+00
-7.767152047307761542e-01,1.396213188220940760e+00,1.622927183540284979e+00,1.000000000000000000e+00
3.089835377839161290e-01,5.578489199939471455e-01,1.540604003662919608e+00,1.000000000000000000e+00
-6.982879247981200743e-01,-1.796151377350347911e+00,1.588882466167272911e+00,1.000000000000000000e+00
4.630786851086580724e-01,-1.201336844118872760e+00,1.330481943681174117e+00,1.000000000000000000e+00
-7.076559233919120784e-01,-1.628942874406855923e+00,1.667715431838817652e+00,1.000000000000000000e+00
1.399499786119410949e+00,9.663547732256699829e-01,1.172466009330629388e+00,1.000000000000000000e+00
-1.626830207685616703e+00,-9.114980634709499152e-02,1.735824864988225524e+00,1.000000000000000000e+00
1.533504409902831433e+00,1.049295592239653407e+00,1.565169915033449932e+00,1.000000000000000000e+00
-5.725604879031939154e-01,-6.900655038115935391e-02,1.182333225664155441e+00,1.000000000000000000e+00
-1.379498645822303082e+00,7.387975034673851527e-01,1.166923197063886253e+00,1.000000000000000000e+00
8.059239172738802415e-01,1.432435723916730685e+00,1.425575446252893563e+00,1.000000000000000000e+00
1.238572081723920082e+00,-8.680550878516540836e-01,1.784309832804159779e+00,1.000000000000000000e+00
-2.114349665318197846e-01,-1.924289406147201120e+00,1.142062904559222991e+00,1.000000000000000000e+00
1.417317032195017479e+00,8.036737860844286319e-01,1.274075599900356348e+00,1.000000000000000000e+00
1.405313344897275663e+00,-4.394517197400687469e-01,1.707312753001159589e+00,1.000000000000000000e+00
-1.860552637638143436e-01,6.051502862377891034e-01,1.436285668112444069e+00,1.000000000000000000e+00
-3.768806559263755407e-01,5.668668367171421085e-01,1.308858745537941459e+00,1.000000000000000000e+00
9.770606769193521668e-01,1.255875252341978277e+00,1.521246046236931271e+00,1.000000000000000000e+00
1.056944510457306530e+00,1.481679909869588530e+00,1.436506551870853743e+00,1.000000000000000000e+00
5.251550506912152638e-01,1.594255897862262739e+00,1.716760341347589147e+00,1.000000000000000000e+00
1.728671184929476246e+00,1.842173389164747099e-01,1.308687267709253366e+00,1.000000000000000000e+00
-1.534499115850366024e+00,-4.137452271848666152e-01,1.017872109490680188e+00,1.000000000000000000e+00
-1.046835151080316217e+00,1.051901085464181929e+00,1.236897042635679789e+00,1.000000000000000000e+00
-1.401968772632117055e+00,6.294940421751287207e-01,1.639805154168363144e+00,1.000000000000000000e+00
-6.090911353703597486e-01,1.670604116687285645e-01,1.072757459059564988e+00,1.000000000000000000e+00
5.886685896259290507e-01,-1.168821140017179738e+00,1.653648951235229259e+00,1.000000000000000000e+00
1.034978130084921177e-01,6.692336362980443321e-01,1.300663968623114064e+00,1.000000000000000000e+00
-7.742519590353762471e-01,1.306703728463359360e+00,1.552137046798885311e+00,1.000000000000000000e+00
7.365222068740679973e-01,-1.091271798191280729e+00,1.379992346351301302e+00,1.000000000000000000e+00
-1.505572713866783763e-01,1.524668465827775821e+00,1.407075571062072372e+00,1.000000000000000000e+00
1.465877311097312008e+00,-5.995717717798644264e-01,1.765659744029502098e+00,1.000000000000000000e+00
-4.935396924938164620e-01,-5.028764330312702757e-01,1.725053494451592728e+00,1.000000000000000000e+00
-1.366069241676232782e+00,6.724430367463057889e-01,1.040812669634464838e+00,1.000000000000000000e+00
1.398503630358542527e+00,1.167210520781434058e+00,1.324262938684108493e+00,1.000000000000000000e+00
8.165802655117144759e-01,-9.572486781751170515e-01,1.879040306692753459e+00,1.000000000000000000e+00
-9.052930956506776150e-01,1.262081207107589309e+00,1.896846156332326672e+00,1.000000000000000000e+00
1.872309814175473930e+00,1.155695385707706663e-01,1.363918767876577176e+00,1.000000000000000000e+00
1.758623193962436937e-01,7.604264182983717646e-01,1.355456761131759169e+00,1.000000000000000000e+00
1.394105842248864358e+00,-7.745327960458003869e-01,1.113216040578215660e+00,1.000000000000000000e+00
-1.131302814099793164e+00,9.868929795459733256e-01,1.142510415209548658e+00,1.000000000000000000e+00
5.361316182233658578e-01,-1.167631267593219446e+00,1.071820639616742676e+00,1.000000000000000000e+00
1.300754680643630756e+00,-7.722286367108648353e-01,1.173944102956906210e+00,1.000000000000000000e+00
-5.742638411058094139e-01,2.545597382275062714e-01,1.614296710599866458e+00,1.000000000000000000e+00
-1.553488517782286582e-01,4.795974408838717395e-01,1.589105247507433205e+00,1.000000000000000000e+00
2.375197315029909662e-01,7.796291111630224702e-01,1.691057570048427827e+00,1.000000000000000000e+00
-9.244263203239397875e-01,1.170651918373320832e+00,1.368368686547661417e+00,1.000000000000000000e+00
1.618652394493098612e+00,-3.053675969388125466e-01,1.182159098730734881e+00,1.000000000000000000e+00
-1.304135455114055597e+00,9.173199800076026200e-01,1.086572884796238370e+00,1.000000000000000000e+00
9.007412826148429863e-01,1.363217027440833062e+00,1.561231014849874699e+00,1.000000000000000000e+00
2.618443305680538402e-01,8.015088084462177465e-01,1.411158709037019232e+00,1.000000000000000000e+00
-1.447982117061434426e+00,5.693401093038079619e-01,1.009637508370426762e+00,1.000000000000000000e+00
-1.091723250251357857e+00,-1.375875091894177116e+00,1.319734507574812810e+00,1.000000000000000000e+00
-1.473896401463282713e+00,2.125297033636660837e-01,1.310290630456498517e+00,1.000000000000000000e+00
-3.564886255378744984e-02,-1.936429174040101397e+00,1.451885807014183349e+00,1.000000000000000000e+00
1.441172160231564137e-01,7.310108949335795137e-01,1.178089423379037104e+00,1.000000000000000000e+00
1.511446690159615192e-01,-1.099415718150909882e+00,1.555061340656717750e+00,1.000000000000000000e+00
1.538219733100112174e+00,7.701680257586647205e-01,1.061365920558073217e+00,1.000000000000000000e+00
1.012582104236574021e-01,7.090500460239580471e-01,1.051950488311143461e+00,1.000000000000000000e+00
1.405925080401493776e+00,1.033447459864514695e+00,1.482358562601904906e+00,1.000000000000000000e+00
-9.759533768882446836e-01,-1.385797985980595337e+00,1.135737657558357760e+00,1.000000000000000000e+00
-1.005441009809434627e+00,-1.502582373090671997e+00,1.271638121773112307e+00,1.000000000000000000e+00
-1.504183862129787164e+00,3.899782852012764756e-01,1.301668356963402884e+00,1.000000000000000000e+00
-5.245365203236229679e-01,-6.095353740383314678e-01,1.373644308516138501e+00,1.000000000000000000e+00
-6.230536440942435750e-01,-4.314047627762934711e-02,1.525724381575602751e+00,1.000000000000000000e+00
1.466898397161580991e+00,1.035329912110538153e+00,1.168740505645758709e+00,1.000000000000000000e+00
-1.271362793172041705e+00,-1.081554386468576379e+00,1.248587542348646773e+00,1.000000000000000000e+00
-2.451274494654919756e-01,4.784370663374585275e-01,1.089540810466542053e+00,1.000000000000000000e+00
-7.453587970455247680e-01,-1.229622717699303258e-01,1.467778228602749424e+00,1.000000000000000000e+00
-1.409721742485341989e-01,-1.884244057593603694e+00,1.097469953121354314e+00,1.000000000000000000e+00
1.611010650116226683e+00,-3.076081601535011201e-01,1.418191720519225596e+00,1.000000000000000000e+00
8.697489534749504314e-02,7.346215249557341842e-01,1.233058643853861103e+00,1.000000000000000000e+00
5.160943422202126651e-01,-1.081721321978742267e+00,1.484352898560380218e+00,1.000000000000000000e+00
-4.826265945887313613e-01,2.610395263481044004e-01,1.056859485234611817e+00,1.000000000000000000e+00
-1.074027554100625892e+00,1.031040853214725050e+00,1.069000504208817093e+00,1.000000000000000000e+00
1.659909278233883401e-01,-9.568967289507963603e-01,1.498689033313842289e+00,1.000000000000000000e+00
1.680110053482469779e+00,4.155076475701654504e-01,1.298689775411514091e+00,1.000000000000000000e+00
1.581011539732448012e+00,-3.693445076894251167e-01,1.438587244154311051e+00,1.000000000000000000e+00
1.732973248108218289e+00,2.679434273744805139e-01,1.240792157611204205e+00,1.000000000000000000e+00
-1.461029167963090736e-01,1.578439273934158615e+00,1.615746785216853887e+00,1.000000000000000000e+00
1.408473038800940991e+00,-4.730403667574812343e-01,1.448407998131293839e+00,1.000000000000000000e+00
1.829318185336639591e+00,-1.678897645697017826e-01,1.543854565382787314e+00,1.000000000000000000e+00
-1.447193228372209539e+00,-3.715640962500427746e-01,1.333500945155895900e+00,1.000000000000000000e+00
1.490206902858306703e+00,7.536555166546272666e-01,1.504299993173902950e+00,1.000000000000000000e+00
2.363983179937338974e-01,1.595672155739780607e+00,1.572033665934691626e+00,1.000000000000000000e+00
5.019326638544288066e-01,-1.161511893657626748e+00,1.091074530887784722e+00,1.000000000000000000e+00
-6.384793282705290007e-01,-3.934002678485024607e-01,1.651121836874901216e+00,1.000000000000000000e+00
-1.177480081212330942e+00,1.144493148362727641e+00,1.393668060614387638e+00,1.000000000000000000e+00
-5.950489982784772369e-01,-4.653411314750106054e-01,1.240470748897231301e+00,1.000000000000000000e+00
-4.446535217426559883e-01,4.607101102738183074e-01,1.710741982850102039e+00,1.000000000000000000e+00
-6.448761785102633537e-01,-5.486615344364690339e-01,1.458734839718909271e+00,1.000000000000000000e+00
1.370704129164465490e+00,-6.654394302273777262e-01,1.183188014291365553e+00,1.000000000000000000e+00
-1.078627054741792879e+00,-1.440698091095256483e+00,1.291009803274902668e+00,1.000000000000000000e+00
-5.884493472886759280e-01,4.492565180027270899e-01,1.090027925577775392e+00,1.000000000000000000e+00
-5.065775688821786416e-01,-2.481935217971956709e-01,1.300263656988408734e+00,1.000000000000000000e+00
-1.225697416725614497e+00,9.058886932467005160e-01,1.176268982148276798e+00,1.000000000000000000e+00
1.753156748003650289e+00,3.785350162204403901e-01,1.674770433702047034e+00,1.000000000000000000e+00
-5.083097926214913409e-01,-3.818253824628501381e-01,1.325349024542306076e+00,1.000000000000000000e+00
-4.509239384379731819e-01,-7.673404910265275713e-01,1.281446864564390831e+00,1.000000000000000000e+00
-1.331843266492279687e+00,7.869508601022774386e-01,1.111974526341364733e+00,1.000000000000000000e+00
8.471103422533756908e-03,-2.009055624280528196e+00,1.011302437079880212e+00,1.000000000000000000e+00
-6.267418089510129464e-01,-2.338168279939503991e-01,1.203148439614889931e+00,1.000000000000000000e+00
-1.034125659682017639e+00,1.027643467830089641e+00,1.105766048077734043e+00,1.000000000000000000e+00
-4.302142039211490632e-01,1.413897756125073402e+00,1.101670400499787705e+00,1.000000000000000000e+00
2.946788885174976280e-01,6.711776302624825608e-01,1.597366107186478867e+00,1.000000000000000000e+00
-1.486341378176919470e+00,-3.919932196121169721e-01,1.271019909871005549e+00,1.000000000000000000e+00
1.698176021545222403e+00,2.489404952167304230e-01,1.557700049501221873e+00,1.000000000000000000e+00
-4.351847616527194096e-01,1.643280540158206460e+00,1.028868694998726241e+00,1.000000000000000000e+00
-9.514874258398620110e-01,1.153742944403679305e+00,1.785123906475037492e+00,1.000000000000000000e+00
4.141761472345937833e-01,-1.115862217649576493e+00,1.047402907563153240e+00,1.000000000000000000e+00
2.325343307434124540e-01,1.607580053999164926e+00,1.011162750827424350e+00,1.000000000000000000e+00
1.238032606088661502e+00,-7.225431053509383528e-01,1.034576842442123557e+00,1.000000000000000000e+00
1.665362921940191754e+00,1.895445478311384019e-02,1.553634577509091397e+00,1.000000000000000000e+00
-2.075567980559485104e-01,6.942951445712761682e-01,1.590547229738301871e+00,1.000000000000000000e+00
-1.558713037975995030e+00,-1.617556695332714178e-01,1.419320366592628835e+00,1.000000000000000000e+00
1.492111754160436454e-01,-1.850671309762537131e+00,1.250914902717051636e+00,1.000000000000000000e+00
-1.335803514594414154e-01,6.641212224332971870e-01,1.674469093649873619e+00,1.000000000000000000e+00
